info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\rvsantos\AppData\Local\Temp\chromatic--3268-WFSx9UudT77M
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Loading 9 other files in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Adding stories defined in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\storybook-init-framework-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js-generated-config-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 11% building 13/26 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js
